19;VAR;CONFIG0.RES0.INSTANCE0.TOF0.ET;CONFIG0.RES0.INSTANCE0.TOF0.ET;TIME;TIME;0;
20;VAR;CONFIG0.RES0.INSTANCE0.TOF0.STATE;CONFIG0.RES0.INSTANCE0.TOF0.STATE;SINT;SINT;0;
21;VAR;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF0.PREV_IN;BOOL;BOOL;0;
22;VAR;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF0.CURRENT_TIME;TIME;TIME;0;
23;VAR;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;TIME;TIME;0;
24;FB;CONFIG0.RES0.INSTANCE0.TOF1;CONFIG0.RES0.INSTANCE0.TOF1;TOF;;0;
25;VAR;CONFIG0.RES0.INSTANCE0.TOF1.EN;CONFIG0.RES0.INSTANCE0.TOF1.EN;BOOL;BOOL;0;
26;VAR;CONFIG0.RES0.INSTANCE0.TOF1.ENO;CONFIG0.RES0.INSTANCE0.TOF1.ENO;BOOL;BOOL;0;
27;VAR;CONFIG0.RES0.INSTANCE0.TOF1.IN;CONFIG0.RES0.INSTANCE0.TOF1.IN;BOOL;BOOL;0;
28;VAR;CONFIG0.RES0.INSTANCE0.TOF1.PT;CONFIG0.RES0.INSTANCE0.TOF1.PT;TIME;TIME;0;
29;VAR;CONFIG0.RES0.INSTANCE0.TOF1.Q;CONFIG0.RES0.INSTANCE0.TOF1.Q;BOOL;BOOL;0;
30;VAR;CONFIG0.RES0.INSTANCE0.TOF1.ET;CONFIG0.RES0.INSTANCE0.TOF1.ET;TIME;TIME;0;
31;VAR;CONFIG0.RES0.INSTANCE0.TOF1.STATE;CONFIG0.RES0.INSTANCE0.TOF1.STATE;SINT;SINT;0;
32;VAR;CONFIG0.RES0.INSTANCE0.TOF1.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF1.PREV_IN;BOOL;BOOL;0;
33;VAR;CONFIG0.RES0.INSTANCE0.TOF1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF1.CURRENT_TIME;TIME;TIME;0;
34;VAR;CONFIG0.RES0.INSTANCE0.TOF1.START_TIME;CONFIG0.RES0.INSTANCE0.TOF1.START_TIME;TIME;TIME;0;
35;FB;CONFIG0.RES0.INSTANCE0.TON3;CONFIG0.RES0.INSTANCE0.TON3;TON;;0;
36;VAR;CONFIG0.RES0.INSTANCE0.TON3.EN;CONFIG0.RES0.INSTANCE0.TON3.EN;BOOL;BOOL;0;
37;VAR;CONFIG0.RES0.INSTANCE0.TON3.ENO;CONFIG0.RES0.INSTANCE0.TON3.ENO;BOOL;BOOL;0;
38;VAR;CONFIG0.RES0.INSTANCE0.TON3.IN;CONFIG0.RES0.INSTANCE0.TON3.IN;BOOL;BOOL;0;
39;VAR;CONFIG0.RES0.INSTANCE0.TON3.PT;CONFIG0.RES0.INSTANCE0.TON3.PT;TIME;TIME;0;
40;VAR;CONFIG0.RES0.INSTANCE0.TON3.Q;CONFIG0.RES0.INSTANCE0.TON3.Q;BOOL;BOOL;0;
41;VAR;CONFIG0.RES0.INSTANCE0.TON3.ET;CONFIG0.RES0.INSTANCE0.TON3.ET;TIME;TIME;0;
42;VAR;CONFIG0.RES0.INSTANCE0.TON3.STATE;CONFIG0.RES0.INSTANCE0.TON3.STATE;SINT;SINT;0;
43;VAR;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;CONFIG0.RES0.INSTANCE0.TON3.PREV_IN;BOOL;BOOL;0;
44;VAR;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TON3.CURRENT_TIME;TIME;TIME;0;
45;VAR;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;CONFIG0.RES0.INSTANCE0.TON3.START_TIME;TIME;TIME;0;
46;FB;CONFIG0.RES0.INSTANCE0.TOF2;CONFIG0.RES0.INSTANCE0.TOF2;TON;;0;
47;VAR;CONFIG0.RES0.INSTANCE0.TOF2.EN;CONFIG0.RES0.INSTANCE0.TOF2.EN;BOOL;BOOL;0;
48;VAR;CONFIG0.RES0.INSTANCE0.TOF2.ENO;CONFIG0.RES0.INSTANCE0.TOF2.ENO;BOOL;BOOL;0;
49;VAR;CONFIG0.RES0.INSTANCE0.TOF2.IN;CONFIG0.RES0.INSTANCE0.TOF2.IN;BOOL;BOOL;0;
50;VAR;CONFIG0.RES0.INSTANCE0.TOF2.PT;CONFIG0.RES0.INSTANCE0.TOF2.PT;TIME;TIME;0;
51;VAR;CONFIG0.RES0.INSTANCE0.TOF2.Q;CONFIG0.RES0.INSTANCE0.TOF2.Q;BOOL;BOOL;0;
52;VAR;CONFIG0.RES0.INSTANCE0.TOF2.ET;CONFIG0.RES0.INSTANCE0.TOF2.ET;TIME;TIME;0;
53;VAR;CONFIG0.RES0.INSTANCE0.TOF2.STATE;CONFIG0.RES0.INSTANCE0.TOF2.STATE;SINT;SINT;0;
54;VAR;CONFIG0.RES0.INSTANCE0.TOF2.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF2.PREV_IN;BOOL;BOOL;0;
55;VAR;CONFIG0.RES0.INSTANCE0.TOF2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF2.CURRENT_TIME;TIME;TIME;0;
56;VAR;CONFIG0.RES0.INSTANCE0.TOF2.START_TIME;CONFIG0.RES0.INSTANCE0.TOF2.START_TIME;TIME;TIME;0;
57;IN;CONFIG0.RES0.INSTANCE0.LID_AT_PLACE;CONFIG0.RES0.INSTANCE0.LID_AT_PLACE;BOOL;BOOL;0;
58;IN;CONFIG0.RES0.INSTANCE0.LID_CLAMPED;CONFIG0.RES0.INSTANCE0.LID_CLAMPED;BOOL;BOOL;0;
59;IN;CONFIG0.RES0.INSTANCE0.BASE_AT_PLACE;CONFIG0.RES0.INSTANCE0.BASE_AT_PLACE;BOOL;BOOL;0;
60;IN;CONFIG0.RES0.INSTANCE0.BASE_CLAMPED;CONFIG0.RES0.INSTANCE0.BASE_CLAMPED;BOOL;BOOL;0;
61;IN;CONFIG0.RES0.INSTANCE0.MOVING_X;CONFIG0.RES0.INSTANCE0.MOVING_X;BOOL;BOOL;0;
62;IN;CONFIG0.RES0.INSTANCE0.MOVING_Z;CONFIG0.RES0.INSTANCE0.MOVING_Z;BOOL;BOOL;0;
63;IN;CONFIG0.RES0.INSTANCE0.ITEM_DETECTED;CONFIG0.RES0.INSTANCE0.ITEM_DETECTED;BOOL;BOOL;0;
64;IN;CONFIG0.RES0.INSTANCE0.PART_LEAVING;CONFIG0.RES0.INSTANCE0.PART_LEAVING;BOOL;BOOL;0;
65;OUT;CONFIG0.RES0.INSTANCE0.LIDS_CONVEYOR;CONFIG0.RES0.INSTANCE0.LIDS_CONVEYOR;BOOL;BOOL;0;
66;OUT;CONFIG0.RES0.INSTANCE0.CLAMP_LID;CONFIG0.RES0.INSTANCE0.CLAMP_LID;BOOL;BOOL;0;
67;OUT;CONFIG0.RES0.INSTANCE0.POS_RAISE_LID;CONFIG0.RES0.INSTANCE0.POS_RAISE_LID;BOOL;BOOL;0;
68;OUT;CONFIG0.RES0.INSTANCE0.BASE_CONVEYOR;CONFIG0.RES0.INSTANCE0.BASE_CONVEYOR;BOOL;BOOL;0;
69;OUT;CONFIG0.RES0.INSTANCE0.CLAMP_BASE;CONFIG0.RES0.INSTANCE0.CLAMP_BASE;BOOL;BOOL;0;
70;OUT;CONFIG0.RES0.INSTANCE0.MOVE_X;CONFIG0.RES0.INSTANCE0.MOVE_X;BOOL;BOOL;0;
71;OUT;CONFIG0.RES0.INSTANCE0.MOVE_Z;CONFIG0.RES0.INSTANCE0.MOVE_Z;BOOL;BOOL;0;
72;OUT;CONFIG0.RES0.INSTANCE0.GRAB;CONFIG0.RES0.INSTANCE0.GRAB;BOOL;BOOL;0;
73;IN;CONFIG0.RES0.INSTANCE0.START;CONFIG0.RES0.INSTANCE0.START;BOOL;BOOL;0;


// Ticktime
20000000
